python : INFO:__main__:TRON_SEED set: True
строка:1 знак:49
+ ... cation 'C:\Users\Admin\Desktop\CTS _BMT'; python main.py 2>&1 | Out-F ...
+                                               ~~~~~~~~~~~~~~~~~~~
INFO:     127.0.0.1:50060 - "GET /admin HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50382 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50382 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50382 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50382 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:50429 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50429 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50429 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50429 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50476 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:50482 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:50476 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:50500 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50506 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:50506 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:50505 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:50505 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:50505 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50506 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50549 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50576 - "GET /about HTTP/1.1" 200 OK
INFO:     127.0.0.1:50577 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:50577 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:50577 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50583 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50583 - "POST /api/chat/create HTTP/1.1" 200 OK
INFO:     127.0.0.1:50593 - "WebSocket /ws/chat/32" [accepted]
INFO:     connection open
INFO:     127.0.0.1:50594 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50594 - "GET /admin/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50594 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50594 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "WebSocket /ws/chat/32?token=e0c389dc245b4c088ba6ff42e29b2a921139b48400a4d545589859cd739d66
80" [accepted]
INFO:     connection open
INFO:     127.0.0.1:50594 - "GET /api/chat/messages/32 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50597 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50597 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50601 - "PATCH /api/chat/close/32 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50601 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50601 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50601 - "GET /api/support HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     127.0.0.1:50609 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50609 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50615 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50615 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50615 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50619 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50619 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50619 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50904 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50904 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51062 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51062 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51434 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51434 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51465 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51465 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51505 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51505 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51525 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51525 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51988 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51988 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52357 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52357 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52391 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52391 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52421 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52422 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:52421 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52450 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52450 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52877 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52877 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53194 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53194 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53334 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53334 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53356 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53356 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:53657 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53657 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54230 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54230 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54251 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54251 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54277 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54277 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:54559 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54559 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55001 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55001 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55167 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55167 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55186 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55186 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:55921 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55921 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56063 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56063 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56088 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56088 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56123 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56123 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56366 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56366 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56842 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56842 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:56983 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56983 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57003 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57003 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57020 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57020 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57055 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57055 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57631 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57631 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57897 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57920 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57920 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57959 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57959 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:57981 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57981 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58566 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58566 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58816 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58816 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58838 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58838 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59755 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59755 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59779 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59779 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59803 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59803 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:60640 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60640 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:60681 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60681 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:60702 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60702 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:52249 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52249 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:60309 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60309 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:51215 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51215 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:63739 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:63739 - "GET /api/support HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:63746 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63763 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:63763 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:63763 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:63764 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:63764 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59054 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59054 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:59054 - "GET /api/currencies HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59054 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59054 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:SOL rate fetch failed: HTTPSConnectionPool(host='api.bybit.com', port=443): Max retries exceeded with 
url: /v5/market/tickers?category=spot&symbol=SOLUSDT (Caused by NameResolutionError("HTTPSConnection(host='api.bybit.co
m', port=443): Failed to resolve 'api.bybit.com' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59055 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "GET /api/currencies HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59243 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59243 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:SOL rate fetch failed: HTTPSConnectionPool(host='api.bybit.com', port=443): Max retries exceeded with 
url: /v5/market/tickers?category=spot&symbol=SOLUSDT (Caused by NameResolutionError("HTTPSConnection(host='api.bybit.co
m', port=443): Failed to resolve 'api.bybit.com' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59243 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59243 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:59244 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59244 - "GET /api/currencies HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59244 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59244 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:SOL rate fetch failed: HTTPSConnectionPool(host='api.bybit.com', port=443): Max retries exceeded with 
url: /v5/market/tickers?category=spot&symbol=SOLUSDT (Caused by NameResolutionError("HTTPSConnection(host='api.bybit.co
m', port=443): Failed to resolve 'api.bybit.com' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:59244 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:50778 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:50778 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:50787 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50787 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:50799 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:50799 - "GET /api/currencies HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:50799 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by NameResolutionError("HTTPSConnection(host='api.coi
ngecko.com', port=443): Failed to resolve 'api.coingecko.com' ([Errno 11001] getaddrinfo failed)"))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Max retries exceeded with url
: /open/market/rates_xml (Caused by NameResolutionError("HTTPSConnection(host='api.rapira.net', port=443): Failed to re
solve 'api.rapira.net' ([Errno 11001] getaddrinfo failed)"))
INFO:     127.0.0.1:50799 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:50800 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:50800 - "GET /api/orders/my/5zqfxvy5RMYU9927NJB4g4NbXrqXDEeB6SBA4fNPUrqh HTTP/1.1" 200 OK
INFO:     127.0.0.1:50823 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50823 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:62380 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:62380 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:62436 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:62436 - "GET /api/support HTTP/1.1" 200 OK
INFO:     127.0.0.1:62441 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:62441 - "GET /api/currencies HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:62441 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62469 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:62472 - "GET /account HTTP/1.1" 200 OK
INFO:     127.0.0.1:62446 - "GET /api/chat/sessions HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:62476 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62484 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:62489 - "GET / HTTP/1.1" 200 OK
